2022-02-27T12:02:36.924Z [jfrt ] [INFO ] [78c0bc1ab410bc56] [tegrationCleanupServiceImpl:44] [art-exec-3          ] - cleaning jobs table
2022-02-27T12:02:36.887Z [jfrt ] [INFO ] [d2a2b91174fa2348] [ualCacheCleanupServiceImpl:119] [art-exec-6          ] - Starting cleanup of virtual repositories cache
2022-02-27T12:02:36.804Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.BinaryServiceImpl:696] [art-exec-2          ] - Triggering Garbage Collection
2022-02-27T12:02:36.458Z [jfrt ] [INFO ] [                ] [.j.a.c.g.GrpcStreamObserver:76] [default-executor-238] - affected projects stream stopped gracefully - immediate cache invalidation will not work without restart
2022-02-27T12:02:36.522Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T12:02:37.819Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.g.GarbageCollector:66] [art-exec-2          ] - Starting GC strategy 'TRASH_AND_BINARIES'
2022-02-27T12:02:37.850Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.g.GarbageCollector:68] [art-exec-2          ] - Finished GC Strategy 'TRASH_AND_BINARIES'
2022-02-27T12:02:37.818Z [jfrt ] [INFO ] [d2a2b91174fa2348] [ualCacheCleanupServiceImpl:127] [art-exec-6          ] - Completed virtual repositories cleanup: removed 0 cached files.
2022-02-27T12:02:37.858Z [jfrt ] [INFO ] [78c0bc1ab410bc56] [tegrationCleanupServiceImpl:48] [art-exec-3          ] - cleaned up 0 old job records
2022-02-27T12:02:39.400Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:719] [art-exec-9          ] - Beginning full system export...
2022-02-27T12:02:39.795Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:746] [art-exec-9          ] - Creating temp export directory: /opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current
2022-02-27T12:02:39.918Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:753] [art-exec-9          ] - Using backup directory: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current'.
2022-02-27T12:02:39.947Z [jfrt ] [INFO ] [6426bcc40176cfad] [c.CentralConfigServiceImpl:857] [art-exec-9          ] - Exporting config...
2022-02-27T12:02:41.088Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.138Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.161Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-241] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.158Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.140Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-236] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.154Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-230] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.291Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T12:02:42.077Z [jfrt ] [INFO ] [                ] [ffectedConfigStreamObserver:32] [Stream_1645645257074] - publishing full invalidation and attempting to resubscribe to affected configuration changes
2022-02-27T12:02:43.450Z [jfrt ] [INFO ] [6426bcc40176cfad] [o.a.s.a.AccessServiceImpl:1447] [art-exec-9          ] - Exporting serviceId to file
2022-02-27T12:02:43.476Z [jfrt ] [INFO ] [6426bcc40176cfad] [o.a.s.a.AccessServiceImpl:1429] [art-exec-9          ] - Triggering export in access server...
2022-02-27T12:02:46.657Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:956] [art-exec-9          ] - Note: the etc exported folder has excessive permissions. Be careful with the files.
2022-02-27T12:02:46.667Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.s.u.SignedUrlServiceImpl:311] [art-exec-9          ] - Exporting URL signing key...
2022-02-27T12:02:46.715Z [jfrt ] [INFO ] [6426bcc40176cfad] [r.s.RepositoryServiceImpl:1096] [art-exec-9          ] - Exporting repositories...
2022-02-27T12:02:46.879Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:80] [art-exec-9          ] - artifactory-build-info export started with 1 nodes to: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/artifactory-build-info'
2022-02-27T12:02:48.323Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:90] [art-exec-9          ] - artifactory-build-info export finished with: 1 Items exported (0 files and 1 folders), 0 Item skipped: (0 files and 0 folders).Duration: 1.47 secs IPS: 0.68 Target: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/artifactory-build-info'
2022-02-27T12:02:48.331Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:80] [art-exec-9          ] - example-repo-local export started with 1 nodes to: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/example-repo-local'
2022-02-27T12:02:48.371Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:90] [art-exec-9          ] - example-repo-local export finished with: 1 Items exported (0 files and 1 folders), 0 Item skipped: (0 files and 0 folders).Duration: 41.1 millis IPS: 24.33 Target: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/example-repo-local'
2022-02-27T12:02:48.386Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:858] [art-exec-9          ] - Full system export completed successfully.
2022-02-27T12:02:54.550Z [jfrt ] [ERROR] [c2672cfc5bfb9ebf] [o.a.m.s.CallHomeService:136   ] [art-exec-1          ] - Failed calling home: api.bintray.com: Name or service not known
java.net.UnknownHostException: api.bintray.com: Name or service not known
	at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Received headers on closed stream
	at com.google.common.base.Preconditions.checkState(Preconditions.java:508)
	at io.grpc.internal.AbstractClientStream$TransportState.inboundHeadersReceived(AbstractClientStream.java:302)
	at io.grpc.internal.Http2ClientStreamTransportState.transportHeadersReceived(Http2ClientStreamTransportState.java:111)
	at io.grpc.netty.NettyClientStream$TransportState.transportHeadersReceived(NettyClientStream.java:336)
	at io.grpc.netty.NettyClientHandler.onHeadersRead(NettyClientHandler.java:376)
	at io.grpc.netty.NettyClientHandler.access$1200(NettyClientHandler.java:91)
	at io.grpc.netty.NettyClientHandler$FrameListener.onHeadersRead(NettyClientHandler.java:929)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:409)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:337)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(Http2InboundFrameLogger.java:56)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader$2.processFragment(DefaultHttp2FrameReader.java:476)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(DefaultHttp2FrameReader.java:484)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:253)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:159)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:173)
	at io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:378)
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:507)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:446)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 common frames omitted
2022-02-27T21:07:47.969Z [jfrt ] [ERROR] [                ] [.j.a.c.g.GrpcStreamObserver:97] [default-executor-251] - refreshing affected permissions stream - got an error (status: Status{code=UNKNOWN, description=null, cause=java.lang.IllegalStateException: Received headers on closed stream
	at com.google.common.base.Preconditions.checkState(Preconditions.java:508)
	at io.grpc.internal.AbstractClientStream$TransportState.inboundHeadersReceived(AbstractClientStream.java:302)
	at io.grpc.internal.Http2ClientStreamTransportState.transportHeadersReceived(Http2ClientStreamTransportState.java:111)
	at io.grpc.netty.NettyClientStream$TransportState.transportHeadersReceived(NettyClientStream.java:336)
	at io.grpc.netty.NettyClientHandler.onHeadersRead(NettyClientHandler.java:376)
	at io.grpc.netty.NettyClientHandler.access$1200(NettyClientHandler.java:91)
	at io.grpc.netty.NettyClientHandler$FrameListener.onHeadersRead(NettyClientHandler.java:929)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:409)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:337)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(Http2InboundFrameLogger.java:56)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader$2.processFragment(DefaultHttp2FrameReader.java:476)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(DefaultHttp2FrameReader.java:484)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:253)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:159)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:173)
	at io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:378)
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:507)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:446)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:829)
})
io.grpc.StatusRuntimeException: UNKNOWN
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at org.jfrog.access.client.grpc.AuthorizationInterceptor$AuthenticatedClientCall$RejoiningClientCallListener.onClose(AuthorizationInterceptor.java:73)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Received headers on closed stream
	at com.google.common.base.Preconditions.checkState(Preconditions.java:508)
	at io.grpc.internal.AbstractClientStream$TransportState.inboundHeadersReceived(AbstractClientStream.java:302)
	at io.grpc.internal.Http2ClientStreamTransportState.transportHeadersReceived(Http2ClientStreamTransportState.java:111)
	at io.grpc.netty.NettyClientStream$TransportState.transportHeadersReceived(NettyClientStream.java:336)
	at io.grpc.netty.NettyClientHandler.onHeadersRead(NettyClientHandler.java:376)
	at io.grpc.netty.NettyClientHandler.access$1200(NettyClientHandler.java:91)
	at io.grpc.netty.NettyClientHandler$FrameListener.onHeadersRead(NettyClientHandler.java:929)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:409)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:337)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(Http2InboundFrameLogger.java:56)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader$2.processFragment(DefaultHttp2FrameReader.java:476)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(DefaultHttp2FrameReader.java:484)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:253)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:159)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:173)
	at io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:378)
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:507)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:446)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 common frames omitted
2022-02-27T21:07:49.547Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T21:07:52.091Z [jfrt ] [INFO ] [                ] [ffectedConfigStreamObserver:32] [Stream_1645645257074] - publishing full invalidation and attempting to resubscribe to affected configuration changes
2022-02-27T21:28:17.678Z [jfrt ] [INFO ] [                ] [.j.a.c.g.GrpcStreamObserver:76] [default-executor-254] - affected projects stream stopped gracefully - immediate cache invalidation will not work without restart
2022-02-27T21:28:17.684Z [jfrt ] [INFO ] [                ] [.j.a.c.g.GrpcStreamObserver:76] [default-executor-254] - affected projects stream stopped gracefully - immediate cache invalidation will not work without restart
2022-02-27T21:28:17.835Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T21:56:37.658Z [jfrt ] [ERROR] [45f23f09f3ce51d6] [okenAuthenticationProvider:145] [http-nio-8081-exec-6] - Failed to verify token with id 'dcf655fd-a661-4287-a8b7-cfbb95522c79': java.lang.RuntimeException: Failed to read root certificate from file: /opt/jfrog/artifactory/var/etc/artifactory/security/access/keys/root.crt
2022-02-27T21:56:37.659Z [jfrt ] [ERROR] [7f21244ca6dc23ec] [okenAuthenticationProvider:145] [http-nio-8081-exec-7] - Failed to verify token with id 'dcf655fd-a661-4287-a8b7-cfbb95522c79': java.lang.RuntimeException: Failed to read root certificate from file: /opt/jfrog/artifactory/var/etc/artifactory/security/access/keys/root.crt
2022-02-27T21:56:37.659Z [jfrt ] [ERROR] [591005e01e6b67a9] [okenAuthenticationProvider:145] [http-nio-8081-exec-5] - Failed to verify token with id 'dcf655fd-a661-4287-a8b7-cfbb95522c79': java.lang.RuntimeException: Failed to read root certificate from file: /opt/jfrog/artifactory/var/etc/artifactory/security/access/keys/root.crt
2022-02-27T21:56:37.658Z [jfrt ] [ERROR] [719e182c64964853] [okenAuthenticationProvider:145] [http-nio-8081-exec-3] - Failed to verify token with id 'dcf655fd-a661-4287-a8b7-cfbb95522c79': java.lang.RuntimeException: Failed to read root certificate from file: /opt/jfrog/artifactory/var/etc/artifactory/security/access/keys/root.crt
2022-02-27T21:56:37.658Z [jfrt ] [ERROR] [5c386f58c82a4e57] [okenAuthenticationProvider:145] [http-nio-8081-exec-4] - Failed to verify token with id 'dcf655fd-a661-4287-a8b7-cfbb95522c79': java.lang.RuntimeException: Failed to read root certificate from file: /opt/jfrog/artifactory/var/etc/artifactory/security/access/keys/root.crt
